name,hash
NENG_Rest_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,eec4064d8c0aa2ad6dd631aa674e48b0078c06bd1408a9c3dd4dc2b97cfa3f7c
NENG_Rest_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,299cae96a97885a94054084395263e91e2d4a1ba13d677bc1496b0f628b94113
NENG_Rest_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,63de4c3192292540f1ef881fa9207b86a8b154a2cc04594310df473cbcee2916
NENG_Rest_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,0be91a4c110f9755859d4b2ce3489424cc2c00d3540339ae6b9c515044651bb9
NENG_Rest_LandbasedWind_Class1_Moderate__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,f7e1bd53a34d4dd6c87b30d7c68eb461f115273fffbf4f4561e5962be3a19a02
NENG_Rest_UtilityPV_Class1_Moderate__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,d72aa403e3ff9b3713b6ed1927c0f88377aa1901c72781d38d0082442fea84a3
NY_Z_A_LandbasedWind_Class1_Moderate__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,0bd811527cc731675f333c3c455882c0190723ae11678173b2f5d4e4a41df038
NY_Z_A_UtilityPV_Class1_Moderate__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,c72334aad489efd85c587db097ef6012edcbcbf837b2d419bb1c3199dcbb07cb
NY_Z_B_LandbasedWind_Class1_Moderate__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,20ea15514739e95e72775b327aa01a9fdea0863fd55607bbe8308a836dab86cc
NY_Z_B_UtilityPV_Class1_Moderate__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,40b48f6088f098d0812df013a9d5b7a85d36a0446a577381cfc7cf9453720594
NY_Z_C&E_LandbasedWind_Class1_Moderate__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,b4a424953c702adb7c917c5cb292ec880cd3a2b18c3105d1b0b5d8f10cc16248
NY_Z_C&E_UtilityPV_Class1_Moderate__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,c6667e8c7f5e60fc31e5f7ea81ad8c6ade0efb3679e81c96ef529f1658e7b7e0
NY_Z_D_LandbasedWind_Class1_Moderate__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,0520a42cfc4e4c981b4423bfcaea865ee16bc5e0bf6b58f79bc858d70f526b25
NY_Z_D_UtilityPV_Class1_Moderate__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,40f86774365e329a660c80679b9e62d56564db6ab224e12f60b185937a3d66a5
NY_Z_F_LandbasedWind_Class1_Moderate__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,9b9302b891ecfec3da05373d814383d213d5a24b6cde8d684aa74e1c0375b861
